1. with command `conda list`

# packages in environment at /goinfre/sucho/miniconda3/envs/42AI-sucho:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main
md5         : 4df05be64c3602eaf4a9d983132a4f8b
timestamp   : 2021-04-19 15:00:50 UTC
dependencies:
  - blas * openblas
  - libgcc-ng >=7.3.0
  - libgfortran-ng >=7,<8.0a0
  - libopenblas >=0.3.3,<1.0a0
  - numpy-base 1.16.6 py37h41b4c56_3
  - python >=3.7,<3.8.0a0


numpy 1.16.6 py37h2d18471_3
---------------------------
file name   : numpy-1.16.6-py37h2d18471_3.conda
name        : numpy
version     : 1.16.6
build       : py37h2d18471_3
build number: 3
size        : 50 KB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.16.6-py37h2d18471_3.conda
md5         : a416857de1a5903763ce4bb1745d9901
timestamp   : 2021-04-19 15:13:07 UTC
dependencies:
  - blas 1.0 mkl
  - libgcc-ng >=7.3.0
  - libgfortran-ng >=7,<8.0a0
  - mkl >=2021.2.0,<2022.0a0
  - mkl-service >=2.3.0,<3.0a0
  - mkl_fft >=1.2.1,<2.0a0
  - mkl_random >=1.2.1,<2.0a0
  - numpy-base 1.16.6 py37hdc34a94_3
  - python >=3.7,<3.8.0a0


numpy 1.16.6 py37h30dfecb_0
---------------------------
file name   : numpy-1.16.6-py37h30dfecb_0.conda
name        : numpy
version     : 1.16.6
build       : py37h30dfecb_0
build number: 0
size        : 48 KB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.16.6-py37h30dfecb_0.conda
md5         : 49df92c96985a47f9fcd466fdc0e4820
timestamp   : 2020-01-31 16:29:34 UTC
dependencies:
  - blas * openblas
  - libgcc-ng >=7.3.0
  - libgfortran-ng >=7,<8.0a0
  - libopenblas >=0.3.3,<1.0a0
  - numpy-base 1.16.6 py37h2f8d375_0
  - python >=3.7,<3.8.0a0


numpy 1.16.6 py37h7895c89_4
---------------------------
file name   : numpy-1.16.6-py37h7895c89_4.conda
name        : numpy
version     : 1.16.6
build       : py37h7895c89_4
build number: 4
size        : 39 KB
license     : BSD-3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.16.6-py37h7895c89_4.conda
md5         : 50da049eb362845fbbb159936df267f3
timestamp   : 2022-06-10 12:25:01 UTC
dependencies:
  - blas 1.0 mkl
  - libgcc-ng >=11.2.0
  - libgfortran-ng
  - libgfortran5 >=11.2.0
  - mkl >=2021.4.0,<2022.0a0
  - mkl-service >=2.3.0,<3.0a0
  - mkl_fft >=1.2.1,<2.0a0
  - mkl_random >=1.2.1,<2.0a0
  - numpy-base 1.16.6 py37h73d599e_4
  - python >=3.7,<3.8.0a0


numpy 1.16.6 py37hbc911f0_0
---------------------------
file name   : numpy-1.16.6-py37hbc911f0_0.conda
name        : numpy
version     : 1.16.6
build       : py37hbc911f0_0
build number: 0
size        : 48 KB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.16.6-py37hbc911f0_0.conda
md5         : 9336e1e59bca5ca8a4bd9b07e8f737cb
timestamp   : 2020-01-31 16:33:17 UTC
dependencies:
  - blas 1.0 mkl
  - libgcc-ng >=7.3.0
  - libgfortran-ng >=7,<8.0a0
  - mkl >=2019.4,<2021.0a0
  - mkl-service >=2,<3.0a0
  - mkl_fft >=1.0.6,<2.0a0
  - mkl_random >=1.0.2,<2.0a0
  - numpy-base 1.16.6 py37hde5b4d6_0
  - python >=3.7,<3.8.0a0


numpy 1.16.6 py38h0708ffd_4
---------------------------
file name   : numpy-1.16.6-py38h0708ffd_4.conda
name        : numpy
version     : 1.16.6
build       : py38h0708ffd_4
build number: 4
size        : 38 KB
license     : BSD-3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.16.6-py38h0708ffd_4.conda
md5         : aa48770e731ad3b513eae665dfcf9d54
timestamp   : 2022-06-10 12:19:47 UTC
dependencies:
  - blas * openblas
  - libgcc-ng >=11.2.0
  - libgfortran-ng
  - libgfortran5 >=11.2.0
  - libopenblas >=0.3.20,<1.0a0
  - numpy-base 1.16.6 py38ha8aedfd_4
  - python >=3.8,<3.9.0a0


numpy 1.16.6 py38h0a8e133_3
---------------------------
file name   : numpy-1.16.6-py38h0a8e133_3.conda
name        : numpy
version     : 1.16.6
build       : py38h0a8e133_3
build number: 3
size        : 50 KB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.16.6-py38h0a8e133_3.conda
md5         : e54d9a64e37c436d46aed4b6d277cbf8
timestamp   : 2021-04-19 14:14:55 UTC
dependencies:
  - blas * openblas
  - libgcc-ng >=7.3.0
  - libgfortran-ng >=7,<8.0a0
  - libopenblas >=0.3.3,<1.0a0
  - numpy-base 1.16.6 py38h41b4c56_3
  - python >=3.8,<3.9.0a0


numpy 1.16.6 py38h2d18471_3
---------------------------
file name   : numpy-1.16.6-py38h2d18471_3.conda
name        : numpy
version     : 1.16.6
build       : py38h2d18471_3
build number: 3
size        : 50 KB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.16.6-py38h2d18471_3.conda
md5         : 0262f5705bacb2fa250bbaad310d8ac2
timestamp   : 2021-04-19 15:12:55 UTC
dependencies:
  - blas 1.0 mkl
  - libgcc-ng >=7.3.0
  - libgfortran-ng >=7,<8.0a0
  - mkl >=2021.2.0,<2022.0a0
  - mkl-service >=2.3.0,<3.0a0
  - mkl_fft >=1.2.1,<2.0a0
  - mkl_random >=1.2.1,<2.0a0
  - numpy-base 1.16.6 py38hdc34a94_3
  - python >=3.8,<3.9.0a0


numpy 1.16.6 py38h30dfecb_0
---------------------------
file name   : numpy-1.16.6-py38h30dfecb_0.conda
name        : numpy
version     : 1.16.6
build       : py38h30dfecb_0
build number: 0
size        : 48 KB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.16.6-py38h30dfecb_0.conda
md5         : c6bd778c5ac5fad55b3823244d147b1f
timestamp   : 2020-01-31 18:28:02 UTC
dependencies:
  - blas * openblas
  - libgcc-ng >=7.3.0
  - libgfortran-ng >=7,<8.0a0
  - libopenblas >=0.3.3,<1.0a0
  - numpy-base 1.16.6 py38h2f8d375_0
  - python >=3.8,<3.9.0a0


numpy 1.16.6 py38h7895c89_4
---------------------------
file name   : numpy-1.16.6-py38h7895c89_4.conda
name        : numpy
version     : 1.16.6
build       : py38h7895c89_4
build number: 4
size        : 39 KB
license     : BSD-3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.16.6-py38h7895c89_4.conda
md5         : 3aa49c8d3ac3e84b2f72c635b4570479
timestamp   : 2022-06-10 12:35:29 UTC
dependencies:
  - blas 1.0 mkl
  - libgcc-ng >=11.2.0
  - libgfortran-ng
  - libgfortran5 >=11.2.0
  - mkl >=2021.4.0,<2022.0a0
  - mkl-service >=2.3.0,<3.0a0
  - mkl_fft >=1.2.1,<2.0a0
  - mkl_random >=1.2.1,<2.0a0
  - numpy-base 1.16.6 py38h73d599e_4
  - python >=3.8,<3.9.0a0


numpy 1.16.6 py38hbc911f0_0
---------------------------
file name   : numpy-1.16.6-py38hbc911f0_0.conda
name        : numpy
version     : 1.16.6
build       : py38hbc911f0_0
build number: 0
size        : 48 KB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.16.6-py38hbc911f0_0.conda
md5         : 1d28615f45bcd8f1fcf1beea07549551
timestamp   : 2020-01-31 18:29:03 UTC
dependencies:
  - blas 1.0 mkl
  - libgcc-ng >=7.3.0
  - libgfortran-ng >=7,<8.0a0
  - mkl >=2019.4,<2021.0a0
  - mkl-service >=2,<3.0a0
  - mkl_fft >=1.0.6,<2.0a0
  - mkl_random >=1.0.2,<2.0a0
  - numpy-base 1.16.6 py38hde5b4d6_0
  - python >=3.8,<3.9.0a0


numpy 1.16.6 py39h0708ffd_4
---------------------------
file name   : numpy-1.16.6-py39h0708ffd_4.conda
name        : numpy
version     : 1.16.6
build       : py39h0708ffd_4
build number: 4
size        : 39 KB
license     : BSD-3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.16.6-py39h0708ffd_4.conda
md5         : 14045c9ac60bbaab27116e25051159d3
timestamp   : 2022-06-10 12:16:09 UTC
dependencies:
  - blas * openblas
  - libgcc-ng >=11.2.0
  - libgfortran-ng
  - libgfortran5 >=11.2.0
  - libopenblas >=0.3.20,<1.0a0
  - numpy-base 1.16.6 py39ha8aedfd_4
  - python >=3.9,<3.10.0a0


numpy 1.16.6 py39h0a8e133_3
---------------------------
file name   : numpy-1.16.6-py39h0a8e133_3.conda
name        : numpy
version     : 1.16.6
build       : py39h0a8e133_3
build number: 3
size        : 50 KB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.16.6-py39h0a8e133_3.conda
md5         : 4d28592d79d2573273cf2719970d9bea
timestamp   : 2021-04-19 14:14:53 UTC
dependencies:
  - blas * openblas
  - libgcc-ng >=7.3.0
  - libgfortran-ng >=7,<8.0a0
  - libopenblas >=0.3.3,<1.0a0
  - numpy-base 1.16.6 py39h41b4c56_3
  - python >=3.9,<3.10.0a0


numpy 1.16.6 py39h2d18471_3
---------------------------
file name   : numpy-1.16.6-py39h2d18471_3.conda
name        : numpy
version     : 1.16.6
build       : py39h2d18471_3
build number: 3
size        : 50 KB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.16.6-py39h2d18471_3.conda
md5         : 7a534200714c91c6e8fbfc877ee98f89
timestamp   : 2021-04-19 15:12:56 UTC
dependencies:
  - blas 1.0 mkl
  - libgcc-ng >=7.3.0
  - libgfortran-ng >=7,<8.0a0
  - mkl >=2021.2.0,<2022.0a0
  - mkl-service >=2.3.0,<3.0a0
  - mkl_fft >=1.2.1,<2.0a0
  - mkl_random >=1.2.1,<2.0a0
  - numpy-base 1.16.6 py39hdc34a94_3
  - python >=3.9,<3.10.0a0


numpy 1.16.6 py39h7895c89_4
---------------------------
file name   : numpy-1.16.6-py39h7895c89_4.conda
name        : numpy
version     : 1.16.6
build       : py39h7895c89_4
build number: 4
size        : 39 KB
license     : BSD-3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.16.6-py39h7895c89_4.conda
md5         : 2f13003b1834b81dd0122b501eae970b
timestamp   : 2022-06-10 12:30:12 UTC
dependencies:
  - blas 1.0 mkl
  - libgcc-ng >=11.2.0
  - libgfortran-ng
  - libgfortran5 >=11.2.0
  - mkl >=2021.4.0,<2022.0a0
  - mkl-service >=2.3.0,<3.0a0
  - mkl_fft >=1.2.1,<2.0a0
  - mkl_random >=1.2.1,<2.0a0
  - numpy-base 1.16.6 py39h73d599e_4
  - python >=3.9,<3.10.0a0


numpy 1.16.6 py39h89c1606_1
---------------------------
file name   : numpy-1.16.6-py39h89c1606_1.conda
name        : numpy
version     : 1.16.6
build       : py39h89c1606_1
build number: 1
size        : 48 KB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.16.6-py39h89c1606_1.conda
md5         : 8a0e823a323b1ef1b08633f3f8c02d30
timestamp   : 2020-12-08 12:59:55 UTC
dependencies:
  - blas 1.0 mkl
  - libgcc-ng >=7.3.0
  - libgfortran-ng >=7,<8.0a0
  - mkl >=2019.4,<2021.0a0
  - mkl-service >=2,<3.0a0
  - mkl_fft >=1.0.6,<2.0a0
  - mkl_random >=1.0.2,<2.0a0
  - numpy-base 1.16.6 py39h76555f2_1
  - python >=3.9,<3.10.0a0


numpy 1.16.6 py39hdd937aa_1
---------------------------
file name   : numpy-1.16.6-py39hdd937aa_1.conda
name        : numpy
version     : 1.16.6
build       : py39hdd937aa_1
build number: 1
size        : 48 KB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.16.6-py39hdd937aa_1.conda
md5         : ffb3af20fe6dcb65bf58333aef3ad408
timestamp   : 2020-12-08 12:57:32 UTC
dependencies:
  - blas * openblas
  - libgcc-ng >=7.3.0
  - libgfortran-ng >=7,<8.0a0
  - libopenblas >=0.3.3,<1.0a0
  - numpy-base 1.16.6 py39hfb011de_1
  - python >=3.9,<3.10.0a0


numpy 1.17.0 py36h7e9f1db_0
---------------------------
file name   : numpy-1.17.0-py36h7e9f1db_0.tar.bz2
name        : numpy
version     : 1.17.0
build       : py36h7e9f1db_0
build number: 0
size        : 24 KB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/r/linux-64/numpy-1.17.0-py36h7e9f1db_0.tar.bz2
md5         : 88c735dfbd58ff2808b4dc1e7cbddbff
timestamp   : 2019-08-21 18:09:22 UTC
dependencies:
  - blas 1.0 mkl
  - libgcc-ng >=7.3.0
  - libgfortran-ng >=7,<8.0a0
  - mkl >=2019.4,<2020.0a0
  - mkl-service >=2,<3.0a0
  - mkl_fft >=1.0.14,<2.0a0
  - mkl_random >=1.0.4,<2.0a0
  - numpy-base 1.17.0 py36hde5b4d6_0
  - python >=3.6,<3.7.0a0


numpy 1.17.0 py36h99e49ec_0
---------------------------
file name   : numpy-1.17.0-py36h99e49ec_0.tar.bz2
name        : numpy
version     : 1.17.0
build       : py36h99e49ec_0
build number: 0
size        : 24 KB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/r/linux-64/numpy-1.17.0-py36h99e49ec_0.tar.bz2
md5         : 5a331b1996142560c6f557a2b36fe17f
timestamp   : 2019-08-21 18:01:59 UTC
dependencies:
  - blas * openblas
  - libgcc-ng >=7.3.0
  - libgfortran-ng >=7,<8.0a0
  - libopenblas >=0.3.3,<1.0a0
  - numpy-base 1.17.0 py36h2f8d375_0
  - python >=3.6,<3.7.0a0


numpy 1.17.0 py37h7e9f1db_0
---------------------------
file name   : numpy-1.17.0-py37h7e9f1db_0.tar.bz2
name        : numpy
version     : 1.17.0
build       : py37h7e9f1db_0
build number: 0
size        : 24 KB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/r/linux-64/numpy-1.17.0-py37h7e9f1db_0.tar.bz2
md5         : 0633e4ba4679b7f352484168b0ab182f
timestamp   : 2019-08-21 18:09:20 UTC
dependencies:
  - blas 1.0 mkl
  - libgcc-ng >=7.3.0
  - libgfortran-ng >=7,<8.0a0
  - mkl >=2019.4,<2020.0a0
  - mkl-service >=2,<3.0a0
  - mkl_fft >=1.0.14,<2.0a0
  - mkl_random >=1.0.4,<2.0a0
  - numpy-base 1.17.0 py37hde5b4d6_0
  - python >=3.7,<3.8.0a0


numpy 1.17.0 py37h99e49ec_0
---------------------------
file name   : numpy-1.17.0-py37h99e49ec_0.tar.bz2
name        : numpy
version     : 1.17.0
build       : py37h99e49ec_0
build number: 0
size        : 24 KB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/r/linux-64/numpy-1.17.0-py37h99e49ec_0.tar.bz2
md5         : ebda80c1b3af770e8f50df73163297f7
timestamp   : 2019-08-21 18:02:26 UTC
dependencies:
  - blas * openblas
  - libgcc-ng >=7.3.0
  - libgfortran-ng >=7,<8.0a0
  - libopenblas >=0.3.3,<1.0a0
  - numpy-base 1.17.0 py37h2f8d375_0
  - python >=3.7,<3.8.0a0


numpy 1.17.2 py36haad9e8e_0
---------------------------
file name   : numpy-1.17.2-py36haad9e8e_0.conda
name        : numpy
version     : 1.17.2
build       : py36haad9e8e_0
build number: 0
size        : 4 KB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.17.2-py36haad9e8e_0.conda
md5         : 17f763c930294b82f100db8530254ddf
timestamp   : 2019-09-25 18:22:16 UTC
dependencies:
  - blas 1.0 mkl
  - libgcc-ng >=7.3.0
  - libgfortran-ng >=7,<8.0a0
  - mkl >=2019.4,<2021.0a0
  - mkl-service >=2,<3.0a0
  - mkl_fft
  - mkl_random
  - numpy-base 1.17.2.*
  - python >=3.6,<3.7.0a0


numpy 1.17.2 py36hf9bf1b6_0
---------------------------
file name   : numpy-1.17.2-py36hf9bf1b6_0.conda
name        : numpy
version     : 1.17.2
build       : py36hf9bf1b6_0
build number: 0
size        : 4 KB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.17.2-py36hf9bf1b6_0.conda
md5         : 714d47610cca345aea8fed4efce552ee
timestamp   : 2019-09-25 18:17:57 UTC
dependencies:
  - blas * openblas
  - libgcc-ng >=7.3.0
  - libgfortran-ng >=7,<8.0a0
  - libopenblas >=0.3.3,<1.0a0
  - numpy-base 1.17.2.*
  - python >=3.6,<3.7.0a0


numpy 1.17.2 py37haad9e8e_0
---------------------------
file name   : numpy-1.17.2-py37haad9e8e_0.conda
name        : numpy
version     : 1.17.2
build       : py37haad9e8e_0
build number: 0
size        : 4 KB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.17.2-py37haad9e8e_0.conda
md5         : 93caa083c8c0c0201fdb560cab226627
timestamp   : 2019-09-25 18:30:38 UTC
dependencies:
  - blas 1.0 mkl
  - libgcc-ng >=7.3.0
  - libgfortran-ng >=7,<8.0a0
  - mkl >=2019.4,<2021.0a0
  - mkl-service >=2,<3.0a0
  - mkl_fft
  - mkl_random
  - numpy-base 1.17.2.*
  - python >=3.7,<3.8.0a0


numpy 1.17.2 py37hf9bf1b6_0
---------------------------
file name   : numpy-1.17.2-py37hf9bf1b6_0.conda
name        : numpy
version     : 1.17.2
build       : py37hf9bf1b6_0
build number: 0
size        : 4 KB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.17.2-py37hf9bf1b6_0.conda
md5         : 9ecdd3f8a41112b011a4912d06c63e6c
timestamp   : 2019-09-25 18:26:53 UTC
dependencies:
  - blas * openblas
  - libgcc-ng >=7.3.0
  - libgfortran-ng >=7,<8.0a0
  - libopenblas >=0.3.3,<1.0a0
  - numpy-base 1.17.2.*
  - python >=3.7,<3.8.0a0


numpy 1.17.3 py36h7e8d029_0
---------------------------
file name   : numpy-1.17.3-py36h7e8d029_0.conda
name        : numpy
version     : 1.17.3
build       : py36h7e8d029_0
build number: 0
size        : 4 KB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.17.3-py36h7e8d029_0.conda
md5         : 70263fab5987acb00835a7f2ae3a60b3
timestamp   : 2019-11-06 19:46:34 UTC
dependencies:
  - blas * openblas
  - libgcc-ng >=7.3.0
  - libgfortran-ng >=7,<8.0a0
  - libopenblas >=0.3.3,<1.0a0
  - numpy-base 1.17.3.*
  - python >=3.6,<3.7.0a0


numpy 1.17.3 py36hd14ec0e_0
---------------------------
file name   : numpy-1.17.3-py36hd14ec0e_0.conda
name        : numpy
version     : 1.17.3
build       : py36hd14ec0e_0
build number: 0
size        : 5 KB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.17.3-py36hd14ec0e_0.conda
md5         : 0eda32e9293dbcd73913fc8f46278089
timestamp   : 2019-11-06 19:45:14 UTC
dependencies:
  - blas 1.0 mkl
  - libgcc-ng >=7.3.0
  - libgfortran-ng >=7,<8.0a0
  - mkl >=2019.4,<2021.0a0
  - mkl-service >=2,<3.0a0
  - mkl_fft
  - mkl_random
  - numpy-base 1.17.3.*
  - python >=3.6,<3.7.0a0


numpy 1.17.3 py37h7e8d029_0
---------------------------
file name   : numpy-1.17.3-py37h7e8d029_0.conda
name        : numpy
version     : 1.17.3
build       : py37h7e8d029_0
build number: 0
size        : 4 KB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.17.3-py37h7e8d029_0.conda
md5         : 8eceb186493fd4e96ff7ab44d81d7675
timestamp   : 2019-11-06 19:46:42 UTC
dependencies:
  - blas * openblas
  - libgcc-ng >=7.3.0
  - libgfortran-ng >=7,<8.0a0
  - libopenblas >=0.3.3,<1.0a0
  - numpy-base 1.17.3.*
  - python >=3.7,<3.8.0a0


numpy 1.17.3 py37hd14ec0e_0
---------------------------
file name   : numpy-1.17.3-py37hd14ec0e_0.conda
name        : numpy
version     : 1.17.3
build       : py37hd14ec0e_0
build number: 0
size        : 4 KB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.17.3-py37hd14ec0e_0.conda
md5         : e8404b6f4f5ceff13e4c8368c8a14e58
timestamp   : 2019-11-06 19:45:24 UTC
dependencies:
  - blas 1.0 mkl
  - libgcc-ng >=7.3.0
  - libgfortran-ng >=7,<8.0a0
  - mkl >=2019.4,<2021.0a0
  - mkl-service >=2,<3.0a0
  - mkl_fft
  - mkl_random
  - numpy-base 1.17.3.*
  - python >=3.7,<3.8.0a0


numpy 1.17.3 py38h7e8d029_0
---------------------------
file name   : numpy-1.17.3-py38h7e8d029_0.conda
name        : numpy
version     : 1.17.3
build       : py38h7e8d029_0
build number: 0
size        : 4 KB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.17.3-py38h7e8d029_0.conda
md5         : 5f2b196b515f8fe6b37e3d224650577d
timestamp   : 2019-11-06 19:45:07 UTC
dependencies:
  - blas * openblas
  - libgcc-ng >=7.3.0
  - libgfortran-ng >=7,<8.0a0
  - libopenblas >=0.3.3,<1.0a0
  - numpy-base 1.17.3.*
  - python >=3.8,<3.9.0a0


numpy 1.17.4 py36hc1035e2_0
---------------------------
file name   : numpy-1.17.4-py36hc1035e2_0.conda
name        : numpy
version     : 1.17.4
build       : py36hc1035e2_0
build number: 0
size        : 5 KB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.17.4-py36hc1035e2_0.conda
md5         : b72a6115bcfa7866bfb78f13410684c2
timestamp   : 2019-11-27 15:31:57 UTC
dependencies:
  - blas 1.0 mkl
  - libgcc-ng >=7.3.0
  - libgfortran-ng >=7,<8.0a0
  - mkl >=2019.4,<2021.0a0
  - mkl-service >=2,<3.0a0
  - mkl_fft
  - mkl_random
  - numpy-base 1.17.4.*
  - python >=3.6,<3.7.0a0


numpy 1.17.4 py36hd5be1e1_0
---------------------------
file name   : numpy-1.17.4-py36hd5be1e1_0.conda
name        : numpy
version     : 1.17.4
build       : py36hd5be1e1_0
build number: 0
size        : 5 KB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.17.4-py36hd5be1e1_0.conda
md5         : b975890526e69ed7f54544dbbc6dfe2e
timestamp   : 2019-11-27 15:27:32 UTC
dependencies:
  - blas * openblas
  - libgcc-ng >=7.3.0
  - libgfortran-ng >=7,<8.0a0
  - libopenblas >=0.3.3,<1.0a0
  - numpy-base 1.17.4.*
  - python >=3.6,<3.7.0a0


numpy 1.17.4 py37hc1035e2_0
---------------------------
file name   : numpy-1.17.4-py37hc1035e2_0.conda
name        : numpy
version     : 1.17.4
build       : py37hc1035e2_0
build number: 0
size        : 5 KB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.17.4-py37hc1035e2_0.conda
md5         : 36845685352ff2d2bd237682ea9bcd34
timestamp   : 2019-11-27 15:30:21 UTC
dependencies:
  - blas 1.0 mkl
  - libgcc-ng >=7.3.0
  - libgfortran-ng >=7,<8.0a0
  - mkl >=2019.4,<2021.0a0
  - mkl-service >=2,<3.0a0
  - mkl_fft
  - mkl_random
  - numpy-base 1.17.4.*
  - python >=3.7,<3.8.0a0


numpy 1.17.4 py37hd5be1e1_0
---------------------------
file name   : numpy-1.17.4-py37hd5be1e1_0.conda
name        : numpy
version     : 1.17.4
build       : py37hd5be1e1_0
build number: 0
size        : 4 KB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.17.4-py37hd5be1e1_0.conda
md5         : 1051d1ec6233e04695f19b1f7de9b3de
timestamp   : 2019-11-27 15:26:57 UTC
dependencies:
  - blas * openblas
  - libgcc-ng >=7.3.0
  - libgfortran-ng >=7,<8.0a0
  - libopenblas >=0.3.3,<1.0a0
  - numpy-base 1.17.4.*
  - python >=3.7,<3.8.0a0


numpy 1.17.4 py38hc1035e2_0
---------------------------
file name   : numpy-1.17.4-py38hc1035e2_0.conda
name        : numpy
version     : 1.17.4
build       : py38hc1035e2_0
build number: 0
size        : 5 KB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.17.4-py38hc1035e2_0.conda
md5         : 1124907e6f4091198c1e26bef4f72b18
timestamp   : 2019-11-27 15:30:59 UTC
dependencies:
  - blas 1.0 mkl
  - libgcc-ng >=7.3.0
  - libgfortran-ng >=7,<8.0a0
  - mkl >=2019.4,<2021.0a0
  - mkl-service >=2,<3.0a0
  - mkl_fft
  - mkl_random
  - numpy-base 1.17.4.*
  - python >=3.8,<3.9.0a0


numpy 1.17.4 py38hd5be1e1_0
---------------------------
file name   : numpy-1.17.4-py38hd5be1e1_0.conda
name        : numpy
version     : 1.17.4
build       : py38hd5be1e1_0
build number: 0
size        : 4 KB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.17.4-py38hd5be1e1_0.conda
md5         : c8669b75770b9b8e740ae683c6db2171
timestamp   : 2019-11-27 15:31:26 UTC
dependencies:
  - blas * openblas
  - libgcc-ng >=7.3.0
  - libgfortran-ng >=7,<8.0a0
  - libopenblas >=0.3.3,<1.0a0
  - numpy-base 1.17.4.*
  - python >=3.8,<3.9.0a0


numpy 1.18.1 py36h4f9e942_0
---------------------------
file name   : numpy-1.18.1-py36h4f9e942_0.conda
name        : numpy
version     : 1.18.1
build       : py36h4f9e942_0
build number: 0
size        : 5 KB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.18.1-py36h4f9e942_0.conda
md5         : fc20344bb162bf251cd7aedbd78fda5e
timestamp   : 2020-01-16 20:20:28 UTC
dependencies:
  - blas 1.0 mkl
  - libgcc-ng >=7.3.0
  - libgfortran-ng >=7,<8.0a0
  - mkl >=2019.4,<2021.0a0
  - mkl-service >=2,<3.0a0
  - mkl_fft
  - mkl_random
  - numpy-base 1.18.1.*
  - python >=3.6,<3.7.0a0


numpy 1.18.1 py36h94c655d_0
---------------------------
file name   : numpy-1.18.1-py36h94c655d_0.conda
name        : numpy
version     : 1.18.1
build       : py36h94c655d_0
build number: 0
size        : 5 KB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.18.1-py36h94c655d_0.conda
md5         : 10041ee2fd8f39df47121ea1de746b71
timestamp   : 2020-01-16 20:17:39 UTC
dependencies:
  - blas * openblas
  - libgcc-ng >=7.3.0
  - libgfortran-ng >=7,<8.0a0
  - libopenblas >=0.3.3,<1.0a0
  - numpy-base 1.18.1.*
